participant_id,组别,来源,AI熟悉度,前测自评能力,AI使用频率(1-5),整体正确率,AI图正确率,真实图正确率,后测表现自评,delete,性别,年龄段,学历,AI工具使用经验,干预停留时间(秒),阅读了干预材料,阅读了策略列表,策略使用程度,注意力检测通过,mc_passed,学历分组
68a26c20-d416-4fb1-9a6e-1c8147b9025d,0,0,5,5,5,0.952,0.889,1,5,,1,2,5,1,4,0,,,1,1,3
705e65c9-e54d-4f1b-aa43-a4e25339e379,1,1,4,3,5,0.952380952,0.888888889,1,3,,1,1,5,1,25,2,1,4,1,1,3
f87c17b4-0b13-40ce-8bba-11e92860d635,1,0,5,5,4,0.952,1,0.917,4,,1,2,4,1,5,2,1,4,1,1,3
dc165136-ff71-4ab3-8e4b-5afe4edf0d1b,1,0,2,3,4,0.905,1,0.833,4,,0,1,3,1,15,2,1,5,1,1,3
73a837cd-78b8-45fd-b285-a4a6cea03f24,1,1,3,3,4,0.905,0.778,1,4,,0,1,3,1,9,2,1,3,1,1,3
201d045f-2007-4b17-864f-2fc59f08fc2e,1,1,4,3,2,0.905,1,0.833,4,,1,1,4,1,15,2,1,4,1,1,3
b1ae4b31-7866-444a-8d59-c3310d967d7d,0,1,5,4,5,0.857,1,0.75,3,,0,1,3,0,5,0,,,1,1,2
3b9f22db-bba2-4726-8857-75061a1bd770,1,1,5,4,4,0.904761905,1,0.833333333,2,,1,2,2,1,42,2,1,2,1,1,1
1d4f54e4-16a4-4d27-a651-2abf2087e42d,0,1,3,4,4,0.857,0.778,0.917,3,,0,4,3,1,6,0,,,1,1,2
2687a7ad-61dd-4c2f-bcda-2fb03e8400a9,1,1,2,2,3,0.857142857,0.888888889,0.833333333,3,,1,1,3,1,19,2,1,4,1,1,2
7f6ce7ad-08ad-4fc2-980c-d64aa28a98af,1,1,3,4,2,0.857142857,1,0.75,3,,1,1,4,1,18,2,1,5,1,1,3
da53cc4c-0dac-44ec-8ee9-5bfd3f6cc094,0,1,3,3,5,0.81,0.778,0.833,3,,0,2,4,1,4,2,,,1,1,3
61662586-9e40-44b1-88bb-69d8e51a48ea,1,1,2,3,3,0.857142857,0.888888889,0.833333333,5,,1,3,4,1,16,2,1,5,1,1,3
56dc546a-a002-4cab-a548-8d8c8a24ca70,0,0,4,4,4,0.81,0.556,1,5,,0,2,4,1,6,0,,,1,1,3
315a452a-fc42-496a-be60-ab9a20b4893b,0,1,3,4,3,0.81,0.889,0.75,4,,0,1,3,1,9,2,,,1,1,2
b7213d4e-6fe7-4fc4-8d3b-cc0fa91249d0,1,1,3,1,2,0.857142857,0.666666667,1,4,,1,2,3,1,59,2,1,3,1,1,2
5f19ca96-956b-42ac-811a-73411f258cd0,1,1,4,4,5,0.857,0.778,0.917,4,,0,3,4,1,16,2,1,4,1,1,3
eb245518-0398-4285-8a09-bd9da0a7ef2a,1,1,3,3,3,0.857,0.889,0.833,4,,1,2,3,1,5,2,1,4,1,1,2
57f65c7d-2a56-40e0-8c5c-4cfc03b81ddc,1,1,3,2,4,0.857,0.778,0.917,4,,0,4,4,1,36,2,1,3,1,1,3
6daa33aa-d79f-4878-9fb7-85b45d71f146,0,1,4,2,5,0.762,0.778,0.75,3,,1,1,2,1,6,0,,,1,1,1
f5b2e6dd-1c52-4d12-a6ec-351ddb62d281,1,1,3,3,5,0.81,0.889,0.75,3,,1,1,2,0,5,2,1,4,1,1,3
50da05a7-4a60-4c9d-a069-f350457f0c3f,0,1,4,4,4,0.762,0.667,0.833,2,,0,2,4,1,8,0,,,1,1,3
70d96c86-c17b-45aa-9c25-d845eecf5473,1,0,4,3,5,0.81,0.889,0.75,3,,1,1,3,1,4,2,1,5,1,1,2
b8bfcd44-a74e-44cc-a1bc-f43e2dd77f50,1,1,2,2,2,0.81,0.778,0.833,3,,0,1,1,0,28,2,1,3,1,1,1
89984002-a4e4-4838-b488-dbafdb6baec6,1,1,5,5,5,0.80952381,0.777777778,0.833333333,4,,0,2,3,1,30,2,1,4,1,1,2
2fd30af5-7786-4ba8-b95b-cc7dc4931dec,1,1,3,3,5,0.80952381,0.888888889,0.75,4,,0,2,4,1,19,2,1,2,1,1,3
0100d27c-5a7d-4bb3-8fb0-e1ae04add0c9,1,1,3,3,4,0.80952381,0.666666667,0.916666667,4,,0,2,1,0,5,2,1,3,1,1,1
7a150c25-4f31-47a6-a712-dd5a1078ee15,0,0,5,5,4,0.714,0.778,0.667,4,,1,1,3,1,6,2,,,1,1,2
4a56e17e-344c-4772-8201-8d2a699b8a61,1,1,4,4,5,0.762,0.667,0.833,4,,0,2,2,1,9,2,1,4,1,1,1
c0ca47a7-a615-4706-a662-a44c6ef9c7da,0,1,3,3,4,0.714,0.667,0.75,4,,0,1,4,1,8,2,,,1,1,3
e2e07f1d-8179-4412-945a-b10e3aea8e2a,1,0,5,4,5,0.762,0.667,0.833,3,,1,1,3,1,8,2,1,5,1,1,2
d17ffa1d-c836-42b8-8919-74166c3efa7c,1,1,4,3,5,0.762,0.778,0.75,3,,1,1,2,1,10,2,1,2,1,1,3
7bdd05f3-157f-460a-9fa7-78218f38e94a,1,0,4,3,4,0.762,0.667,0.833,2,,0,1,3,1,4,2,1,4,1,1,2
